14031	1	1331904612.780000000	192.168.1.100	10.0.0.5	80	54321	1	1	0x0018	572
40747	2	1331904622.790000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
40955	2	1331904622.890000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
40987	2	1331904622.900000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41016	2	1331904622.910000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41030	2	1331904622.920000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41140	2	1331904623.020000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41153	2	1331904623.030000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41219	2	1331904623.130000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41230	2	1331904623.140000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41436	2	1331904623.240000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41469	2	1331904623.250000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41478	2	1331904623.260000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41598	2	1331904623.360000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41605	2	1331904623.370000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41628	2	1331904623.380000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41641	2	1331904623.390000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41671	2	1331904623.400000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41706	2	1331904623.410000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41940	2	1331904623.510000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42103	2	1331904623.610000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42114	2	1331904623.620000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42273	2	1331904623.720000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42304	2	1331904623.730000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42331	2	1331904623.740000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42375	2	1331904623.750000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
44192	2	1331904623.850000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
44605	2	1331904623.860000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
44833	2	1331904623.960000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45082	2	1331904624.060000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45090	2	1331904624.070000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45099	2	1331904624.080000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45112	2	1331904624.090000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45125	2	1331904624.100000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45228	2	1331904624.200000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45446	2	1331904624.300000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45603	2	1331904624.400000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45822	2	1331904624.500000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45839	2	1331904624.510000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45979	2	1331904624.610000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46107	2	1331904624.710000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46114	2	1331904624.720000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46188	2	1331904624.820000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46343	2	1331904624.920000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46509	2	1331904625.020000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46515	2	1331904625.030000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46522	2	1331904625.040000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46548	2	1331904625.050000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46558	2	1331904625.060000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
46568	2	1331904625.070000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
